日期,时段初水层深度,Kc,ET0,渗漏损失S,适宜水层下限,适宜水层上限,当天降雨,灌溉水量,最大蓄水,当天排水,时段末水层深度
2022/2/13,0,0,0.584395334599344,0,0,0,0,0,0,0,0
2022/2/14,0,0,0.625519470913547,0,0,0,0,0,0,0,0
2022/2/15,0,0,0.498724604407525,0,0,0,0,0,0,0,0
2022/2/16,0,0,0.852767256385782,0,0,0,0,0,0,0,0
2022/2/17,0,0,0.766487066962334,0,0,0,0,0,0,0,0
2022/2/18,0,0,0.645596093085676,0,0,0,0,0,0,0,0
2022/2/19,0,0,0.566362963635764,0,0,0,0,0,0,0,0
2022/2/20,0,0,0.783678296691084,0,0,0,0,0,0,0,0
2022/2/21,0,0,1.05188885855799,0,0,0,0,0,0,0,0
2022/2/22,0,0,1.09334810873725,0,0,0,0,0,0,0,0
2022/2/23,0,0,0.709749478156868,0,0,0,0,0,0,0,0
2022/2/24,0,0,0.822144008484324,0,0,0,0,0,0,0,0
2022/2/25,0,0,0.60640018193905,0,0,0,0,0,0,0,0
2022/2/26,0,0,0.808848010749635,0,0,0,0,0,0,0,0
2022/2/27,0,0,0.848134407683039,0,0,0,0,0,0,0,0
2022/2/28,0,0,0.518900827440896,0,0,0,0,0,0,0,0
2022/3/1,0,0,0.97718170200685,0,0,0,0,0,0,0,0
2022/3/2,0,0,1.09170538234636,0,0,0,0,0,0,0,0
2022/3/3,0,0,0.797023927753648,0,0,0,0,0,0,0,0
2022/3/4,0,0,0.899488301600738,0,0,0,0,0,0,0,0
2022/3/5,0,0,1.07629894302972,0,0,0,0,0,0,0,0
2022/3/6,0,0,0.728501499815763,0,0,0,0,0,0,0,0
2022/3/7,0,0,0.683635979531652,0,0,0,0,0,0,0,0
2022/3/8,0,0,0.453901377855244,0,0,0,0,0,0,0,0
2022/3/9,0,0,0.861689198853106,0,0,0,0,0,0,0,0
2022/3/10,0,0,1.08927657018544,0,0,0,0,0,0,0,0
2022/3/11,0,0,1.05726775419665,0,0,0,0,0,0,0,0
2022/3/12,0,0,1.24479882323225,0,0,0,0,0,0,0,0
2022/3/13,0,0,1.55257335045762,0,0,0,0,0,0,0,0
2022/3/14,0,0,1.12097873297341,0,0,0,0,0,0,0,0
2022/3/15,0,0,1.31647395565094,0,0,0,0,0,0,0,0
2022/3/16,0,0,1.51017582857774,0,0,0,0,0,0,0,0
2022/3/17,0,0,1.47560885478645,0,0,0,0,0,0,0,0
2022/3/18,0,0,1.83074262913074,0,0,0,0,0,0,0,0
2022/3/19,0,0,1.99003190743528,0,0,0,0,0,0,0,0
2022/3/20,0,0,1.18701733318017,0,0,0,0,0,0,0,0
2022/3/21,0,0,1.84519043100978,0,0,0,0,0,0,0,0
2022/3/22,0,0,2.08054450886391,0,0,0,0,0,0,0,0
2022/3/23,0,0,1.32839177777621,0,0,0,0,0,0,0,0
2022/3/24,0,0,1.41820476065074,0,0,0,0,0,0,0,0
2022/3/25,0,0,2.09728621301654,0,0,0,0,0,0,0,0
2022/3/26,0,0,1.76608654245476,0,0,0,0,0,0,0,0
2022/3/27,0,0,1.50953361660252,0,0,0,0,0,0,0,0
2022/3/28,0,0,1.34087246906182,0,0,0,0,0,0,0,0
2022/3/29,0,0,1.50468319861691,0,0,0,0,0,0,0,0
2022/3/30,0,0,1.88502499220577,0,0,0,0,0,0,0,0
2022/3/31,0,0,1.78493750509123,0,0,0,0,0,0,0,0
2022/4/1,0,0,1.68265471960695,0,0,0,0,0,0,0,0
2022/4/2,0,0,1.34095744625892,0,0,0,0,0,0,0,0
2022/4/3,0,0,2.6950316343542,0,0,0,0,0,0,0,0
2022/4/4,0,0,1.74775066455758,0,0,0,0,0,0,0,0
2022/4/5,0,0,3.0879966301332,0,0,0,0,0,0,0,0
2022/4/6,0,0,1.69362024921943,0,0,0,0,0,0,0,0
2022/4/7,0,0,2.42422385587741,0,0,0,0,0,0,0,0
2022/4/8,0,0,2.37422963741176,0,0,0,0,0,0,0,0
2022/4/9,0,0,2.8656506817685,0,0,0,0,0,0,0,0
2022/4/10,0,0,3.3664856276658,0,0,0,0,0,0,0,0
2022/4/11,0,0,2.09460219503179,0,0,0,0,0,0,0,0
2022/4/12,0,0,2.5948110357459,0,0,0,0,0,0,0,0
2022/4/13,0,0,3.09657242361562,0,0,0,0,0,0,0,0
2022/4/14,0,0,3.06539902263846,0,0,0,0,0,0,0,0
2022/4/15,0,0,2.45566339711014,0,0,0,0,0,0,0,0
2022/4/16,0,0,0.887314686536896,0,0,0,0,0,0,0,0
2022/4/17,0,0,1.97842007671581,0,0,0,0,0,0,0,0
2022/4/18,0,0,2.73838630824792,0,0,0,0,0,0,0,0
2022/4/19,0,0,3.06927087026137,0,0,0,0,0,0,0,0
2022/4/20,0,0,1.14804002658953,0,0,0,0,0,0,0,0
2022/4/21,0,0,2.28147629208571,0,0,0,0,0,0,0,0
2022/4/22,0,0,2.63769557210109,0,0,0,0,0,0,0,0
2022/4/23,0,0,1.76042254913879,0,0,0,0,0,0,0,0
2022/4/24,0,0,2.74263403992575,0,0,0,0,0,0,0,0
2022/4/25,10,0.3,3.5730759687637,2.2,5,30,0,0,50,0,6.72807720937089
2022/4/26,6.72807720937089,0.3,1.00512157662081,2.2,5,30,7.7,0,50,0,11.9265407363846
2022/4/27,11.9265407363846,0.3,2.03331142439843,2.2,5,30,0,0,50,0,9.11654730906512
2022/4/28,9.11654730906512,0.3,1.54111611099569,2.2,5,30,7.4,0,50,0,13.8542124757664
2022/4/29,13.8542124757664,0.3,3.52467841936065,2.2,5,30,0,0,50,0,10.5968089499582
2022/4/30,10.5968089499582,0.3,1.73078194467814,2.2,5,30,61,0,50,18.8775743665548,50
2022/5/1,50,0.3,2.49959771983183,2.2,5,30,0,0,50,0,47.0501206840504
2022/5/2,47.0501206840504,0.38,2.14810053997386,2.2,20,50,0,0,70,0,44.0338424788604
2022/5/3,44.0338424788604,0.46,2.22744904199261,2.2,20,50,0,0,70,0,40.8092159195438
2022/5/4,40.8092159195438,0.54,2.54598464686458,2.2,20,50,16,0,70,0,53.2343842102369
2022/5/5,53.2343842102369,0.62,3.34217897798997,2.2,20,50,12.9,0,70,0,61.8622332438831
2022/5/6,61.8622332438831,0.7,2.01473047371031,2.2,20,50,0,0,70,0,58.2519219122859
2022/5/7,58.2519219122859,0.78,3.51645463050806,2.2,20,50,0,0,70,0,53.3090873004896
2022/5/8,53.3090873004896,0.86,2.31436777228055,2.2,20,50,0,0,70,0,49.1187310163283
2022/5/9,49.1187310163283,0.94,2.90806544338853,2.2,20,50,0,0,70,0,44.1851494995431
2022/5/10,44.1851494995431,1.02,1.33714053607979,2.2,20,50,0,0,70,0,40.6212661527417
2022/5/11,40.6212661527417,1.1,1.97717944526177,2.2,20,50,6.7,0,80,0,42.9463687629538
2022/5/12,42.9463687629538,1.1,3.14533055460111,2.2,20,50,0,0,80,0,37.2865051528926
2022/5/13,37.2865051528926,1.1,2.9060286541634,2.2,20,50,24.3,0,80,0,56.1898736333128
2022/5/14,56.1898736333128,1.1,2.04611514121137,2.2,20,50,5.3,0,80,0,57.0391469779803
2022/5/15,57.0391469779803,1.1,2.90476558668538,2.2,20,50,0,0,80,0,51.6439048326264
2022/5/16,51.6439048326264,1.1,1.90849902863059,2.2,20,50,0,0,80,0,47.3445559011327
2022/5/17,47.3445559011327,1.1,2.01537020206557,2.2,20,50,21.5,0,80,0,64.4276486788606
2022/5/18,64.4276486788606,1.1,2.93986829285775,2.2,20,50,0,0,80,0,58.9937935567171
2022/5/19,58.9937935567171,1.1,1.73752989188464,2.2,20,50,0,0,80,0,54.882510675644
2022/5/20,54.882510675644,1.1,1.87114239766916,2.2,20,50,1.9,0,80,0,52.5242540382079
2022/5/21,52.5242540382079,1.1,2.32558272981626,2.2,20,50,0,0,80,0,47.76611303541
2022/5/22,47.76611303541,1.1,2.45417537619437,2.2,20,50,0,0,80,0,42.8665201215962
2022/5/23,42.8665201215962,1.1,3.76549988639267,2.2,20,50,0,0,80,0,36.5244702465642
2022/5/24,36.5244702465642,1.1,2.86805825342562,2.2,20,50,0,0,80,0,31.1696061677961
2022/5/25,31.1696061677961,1.1,2.44720323631649,2.2,20,50,0,0,80,0,26.2776826078479
2022/5/26,26.2776826078479,1.1,1.82209954121326,2.2,20,50,0,0,80,0,22.0733731125133
2022/5/27,22.0733731125133,1.1,2.205331351294,2.2,30,60,0,42.5524913739101,90,0,60
2022/5/28,60,1.1,1.86647049168545,2.2,30,60,0,0,90,0,55.746882459146
2022/5/29,55.746882459146,1.1,2.82135924799647,2.2,30,60,0,0,90,0,50.4433872863499
2022/5/30,50.4433872863499,1.1,1.51714167562121,2.2,30,60,0,0,90,0,46.5745314431665
2022/5/31,46.5745314431665,1.1,3.05328751248758,2.2,30,60,0,0,90,0,41.0159151794302
2022/6/1,41.0159151794302,1.1,1.7146250161241,2.2,30,60,0,0,90,0,36.9298276616937
2022/6/2,36.9298276616937,1.1,2.0537684978771,2.2,30,60,0,0,90,0,32.4706823140289
2022/6/3,32.4706823140289,1.1,3.10153131430652,2.2,30,60,0,33.1410021317083,90,0,60
2022/6/4,60,1.1,2.59630261173184,2.2,30,60,0,0,90,0,54.944067127095
2022/6/5,54.944067127095,1.1,2.04106596125532,2.2,30,60,0,0,90,0,50.4988945697141
2022/6/6,50.4988945697141,1.1,2.95213340267726,2.2,30,60,0,0,90,0,45.0515478267691
2022/6/7,45.0515478267691,1.1,2.27688906082988,2.2,30,60,0,0,90,0,40.3469698598563
2022/6/8,40.3469698598563,1.1,2.08481548593488,2.2,30,60,0,0,90,0,35.8536728253279
2022/6/9,35.8536728253279,1.1,2.36110971165544,2.2,30,60,2.3,0,90,0,33.3564521425069
2022/6/10,33.3564521425069,1.1,3.38061898492279,2.2,30,60,5.3,0,90,0,32.7377712590918
2022/6/11,32.7377712590918,1.1,3.44417584716014,2.2,30,60,0,33.2508221727843,90,0,60
2022/6/12,60,1.1,3.69335670696834,2.2,30,60,0,0,90,0,53.7373076223348
2022/6/13,53.7373076223348,1.1,2.59203429112053,2.2,10,30,0,0,80,0,48.6860699021022
2022/6/14,48.6860699021022,1.1,2.64857255032563,2.2,10,30,0,0,80,0,43.572640096744
2022/6/15,43.572640096744,1.1,1.85818151929609,2.2,10,30,0,0,80,0,39.3286404255183
2022/6/16,39.3286404255183,1.1,3.36580586857337,2.2,10,30,0,0,80,0,33.4262539700876
2022/6/17,33.4262539700876,1.1,2.4547133048544,2.2,10,30,0,0,80,0,28.5260693347478
2022/6/18,28.5260693347478,1.1,3.36470856221279,2.2,10,30,0,0,80,0,22.6248899163137
2022/6/19,22.6248899163137,1.1,2.74356251190014,2.2,10,30,0,0,80,0,17.4069711532236
2022/6/20,17.4069711532236,1.1,2.64030344497916,2.2,10,30,2.5,0,80,0,14.8026373637465
2022/6/21,14.8026373637465,1.1,3.14579916150333,2.2,10,30,2.1,0,80,0,11.2422582860928
2022/6/22,11.2422582860928,1.1,2.50009673571088,2.2,10,30,0,23.7078481231891,80,0,30
2022/6/23,30,1.1,1.00847849133024,2.2,10,30,0,0,80,0,26.6906736595367
2022/6/24,26.6906736595367,1.1,2.68527729137985,2.2,10,30,0,0,80,0,21.5368686390189
2022/6/25,21.5368686390189,1.1,2.50967460875698,2.2,10,30,0,0,80,0,16.5762265693862
2022/6/26,16.5762265693862,1.1,2.61555187132751,2.2,10,30,10,0,80,0,21.499119510926
2022/6/27,21.499119510926,1.05,2.71781966575096,2.2,10,30,0,0,80,0,16.4454088618875
2022/6/28,16.4454088618875,1,2.07398276096913,2.2,10,30,0,0,60,0,12.1714261009183
2022/6/29,12.1714261009183,0.95,2.69849438113875,2.2,10,30,0,22.5921435611635,60,0,30
2022/6/30,30,0.9,2.57244489431614,2.2,10,30,0,0,60,0,25.4847995951155
2022/7/1,25.4847995951155,0.85,2.65192666177118,2.2,10,30,0,0,60,0,21.03066193261
2022/7/2,21.03066193261,0.8,1.73542462027691,2.2,10,30,0,0,60,0,17.4423222363884
2022/7/3,17.4423222363884,0.75,2.23694199500789,2.2,10,30,0,0,60,0,13.5646157401325
2022/7/4,13.5646157401325,0.7,0.897187951938488,2.2,10,30,0,0,60,0,10.7365841737756
2022/7/5,10.7365841737756,0.65,2.13077399591543,2.2,10,30,0,22.8484189235694,60,0,30
2022/7/6,30,0.6,2.56850255188628,2.2,10,30,4.6,0,60,0,30.8588984688682
2022/7/7,30.8588984688682,0.6,2.81367060200741,2.2,10,20,0,0,20,6.97069610766378,20
2022/7/8,20,0.6,2.75273958300519,2.2,10,20,0,0,20,0,16.1483562501969
2022/7/9,16.1483562501969,0.6,2.49160818996633,2.2,10,20,0,0,20,0,12.4533913362171
2022/7/10,12.4533913362171,0.6,3.82991898375546,2.2,10,20,0,12.0445600540362,20,0,20
2022/7/11,20,0.6,3.08572450781484,2.2,10,20,0,0,20,0,15.9485652953111
2022/7/12,15.9485652953111,0.6,2.26453553879696,2.2,10,20,0,0,20,0,12.3898439720329
2022/7/13,12.3898439720329,0.6,3.43461853988616,2.2,10,20,0,11.8709271518988,20,0,20
2022/7/14,20,0.6,5.13733456348336,2.2,10,20,0,0,20,0,14.71759926191
2022/7/15,14.71759926191,0,3.47512641287483,2.2,0,0,0,0,0,12.51759926191,0
2022/7/16,0,0,3.13479206334953,2.2,0,0,0,2.2,0,0,0
2022/7/17,0,0,2.54722327786292,2.2,0,0,0,2.2,0,0,0
2022/7/18,0,0,2.94184969428699,2.2,0,0,0,2.2,0,0,0
2022/7/19,0,0,2.07728631409491,2.2,0,0,0,2.2,0,0,0
2022/7/20,0,0,3.41811336227439,2.2,0,0,0,2.2,0,0,0
2022/7/21,0,0,2.58051808861628,2.2,0,0,0,2.2,0,0,0
2022/7/22,0,0,1.44741784334782,2.2,0,0,0,2.2,0,0,0
2022/7/23,0,0,0.951738959012737,2.2,0,0,0,2.2,0,0,0
2022/7/24,0,0,2.29990065408314,2.2,0,0,0,2.2,0,0,0
2022/7/25,0,0,2.36876988861414,2.2,0,0,0,2.2,0,0,0
2022/7/26,0,0,2.38950255864824,2.2,0,0,0,2.2,0,0,0
2022/7/27,0,0,2.66830007192568,2.2,0,0,0,2.2,0,0,0
2022/7/28,0,0,2.55579531515535,2.2,0,0,0,2.2,0,0,0
2022/7/29,0,0,2.56465932085124,2.2,0,0,0,2.2,0,0,0
2022/7/30,0,0,2.16272137986984,2.2,0,0,0,2.2,0,0,0
2022/7/31,0,0,3.12993443420813,2.2,0,0,0,2.2,0,0,0
2022/8/1,0,0,1.74946483804031,2.2,0,0,0,2.2,0,0,0
2022/8/2,0,0,2.92072676571353,2.2,0,0,0,2.2,0,0,0
2022/8/3,0,0,2.2771659653396,2.2,0,0,0,2.2,0,0,0
2022/8/4,0,0,0.786965353313503,2.2,0,0,0,2.2,0,0,0
2022/8/5,0,0,2.65438163969892,2.2,0,0,0,2.2,0,0,0
2022/8/6,0,0,3.06610059934555,2.2,0,0,0,2.2,0,0,0
2022/8/7,0,0,3.42942469454687,2.2,0,0,0,2.2,0,0,0
2022/8/8,0,0,3.01819684031833,2.2,0,0,0,2.2,0,0,0
2022/8/9,0,0,2.59477615770514,2.2,0,0,0,2.2,0,0,0
2022/8/10,0,0,3.75428824806054,2.2,0,0,0,2.2,0,0,0
2022/8/11,0,0,3.13360948632827,2.2,0,0,0,2.2,0,0,0
2022/8/12,0,0,2.79071742286265,2.2,0,0,0,2.2,0,0,0
2022/8/13,0,0,2.56412398343345,2.2,0,0,0,2.2,0,0,0
2022/8/14,0,0,2.54786851919718,2.2,0,0,0,2.2,0,0,0
2022/8/15,0,0,1.53038810374395,2.2,0,0,0,2.2,0,0,0
2022/8/16,0,0,2.7465995652689,2.2,0,0,0,2.2,0,0,0
2022/8/17,0,0,2.60917127386472,2.2,0,0,0,2.2,0,0,0
2022/8/18,0,0,1.32350995957838,2.2,0,0,0,2.2,0,0,0
2022/8/19,0,0,-0.0541465042535174,2.2,0,0,0,2.2,0,0,0
2022/8/20,0,0,2.18083688545163,2.2,0,0,0,2.2,0,0,0
2022/8/21,0,0,3.34215396186465,2.2,0,0,0,2.2,0,0,0
2022/8/22,0,0,0.673367293510009,2.2,0,0,0,2.2,0,0,0
2022/8/23,0,0,1.98859548525909,2.2,0,0,0,2.2,0,0,0
2022/8/24,0,0,1.88558330984512,2.2,0,0,0,2.2,0,0,0
2022/8/25,0,0,1.73901870546797,2.2,0,0,0,2.2,0,0,0
2022/8/26,0,0,1.83855939778905,2.2,0,0,0,2.2,0,0,0
2022/8/27,0,0,0.701875577612305,2.2,0,0,0,2.2,0,0,0
2022/8/28,0,0,1.60665838455883,2.2,0,0,0,2.2,0,0,0
2022/8/29,0,0,1.94149103947916,2.2,0,0,0,2.2,0,0,0
2022/8/30,0,0,2.11949465751403,2.2,0,0,0,2.2,0,0,0
2022/8/31,0,0,2.04028004592626,2.2,0,0,0,2.2,0,0,0
2022/9/1,0,0,2.06449397945205,2.2,0,0,0,2.2,0,0,0
2022/9/2,0,0,1.79643236416048,2.2,0,0,0,2.2,0,0,0
2022/9/3,0,0,2.61091856301698,2.2,0,0,0,2.2,0,0,0
2022/9/4,0,0,1.39772532497237,2.2,0,0,0,2.2,0,0,0
2022/9/5,0,0,1.55330762512349,2.2,0,0,0,2.2,0,0,0
2022/9/6,0,0,2.38349962248757,2.2,0,0,0,2.2,0,0,0
2022/9/7,0,0,1.42224096277956,2.2,0,0,0,2.2,0,0,0
2022/9/8,0,0,1.68834194225075,2.2,0,0,0,2.2,0,0,0
2022/9/9,0,0,2.68608416699878,2.2,0,0,0,2.2,0,0,0
2022/9/10,0,0,3.183211904547,2.2,0,0,0,2.2,0,0,0
2022/9/11,0,0,1.26215668041747,2.2,0,0,0,2.2,0,0,0
2022/9/12,0,0,1.63733175879935,2.2,0,0,0,2.2,0,0,0
2022/9/13,0,0,1.51616827807844,2.2,0,0,0,2.2,0,0,0
2022/9/14,0,0,1.74639951177393,2.2,0,0,0,2.2,0,0,0
2022/9/15,0,0,1.45753637390364,2.2,0,0,0,2.2,0,0,0
2022/9/16,0,0,1.39282599919407,2.2,0,0,0,2.2,0,0,0
2022/9/17,0,0,2.23828029578318,2.2,0,0,0,2.2,0,0,0
2022/9/18,0,0,2.02431244862423,2.2,0,0,0,2.2,0,0,0
2022/9/19,0,0,1.93175265753055,2.2,0,0,0,2.2,0,0,0
2022/9/20,0,0,1.91667796447926,2.2,0,0,0,2.2,0,0,0
2022/9/21,0,0,1.45511624867677,2.2,0,0,0,2.2,0,0,0
2022/9/22,0,0,1.51690144549236,2.2,0,0,0,2.2,0,0,0
2022/9/23,0,0,1.36386129397179,2.2,0,0,0,2.2,0,0,0
2022/9/24,0,0,0.773803882235168,2.2,0,0,0,2.2,0,0,0
2022/9/25,0,0,1.43530279745047,2.2,0,0,0,2.2,0,0,0
2022/9/26,0,0,1.5123877264791,2.2,0,0,0,2.2,0,0,0
2022/9/27,0,0,1.39038442387712,2.2,0,0,0,2.2,0,0,0
2022/9/28,0,0,1.44688453415357,2.2,0,0,0,2.2,0,0,0
2022/9/29,0,0,1.38609871074033,2.2,0,0,0,2.2,0,0,0
2022/9/30,0,0,1.41801355998668,2.2,0,0,0,2.2,0,0,0
2022/10/1,0,0,1.70449361950447,2.2,0,0,0,2.2,0,0,0
2022/10/2,0,0,1.55803863151933,2.2,0,0,0,2.2,0,0,0
2022/10/3,0,0,1.63104120292622,2.2,0,0,0,2.2,0,0,0
2022/10/4,0,0,1.18175307726661,2.2,0,0,0,2.2,0,0,0
2022/10/5,0,0,1.46971227262847,2.2,0,0,0,2.2,0,0,0
2022/10/6,0,0,1.06410534620863,2.2,0,0,0,2.2,0,0,0
2022/10/7,0,0,1.88615194909613,2.2,0,0,0,2.2,0,0,0
2022/10/8,0,0,0.8676246048047,2.2,0,0,0,2.2,0,0,0
2022/10/9,0,0,1.0895539755153,2.2,0,0,0,2.2,0,0,0
2022/10/10,0,0,1.21603932396802,2.2,0,0,0,2.2,0,0,0
2022/10/11,0,0,1.52199975630911,2.2,0,0,0,2.2,0,0,0
2022/10/12,0,0,0.92006365553388,2.2,0,0,0,2.2,0,0,0
2022/10/13,0,0,1.01075772087981,2.2,0,0,0,2.2,0,0,0
2022/10/14,0,0,0.916803506914649,2.2,0,0,0,2.2,0,0,0
2022/10/15,0,0,0.954882122494753,2.2,0,0,0,2.2,0,0,0
2022/10/16,0,0,0.929681427194044,2.2,0,0,0,2.2,0,0,0
2022/10/17,0,0,0.873466019995528,2.2,0,0,0,2.2,0,0,0
2022/10/18,0,0,0.944911977528806,2.2,0,0,0,2.2,0,0,0
2022/10/19,0,0,1.54174133531207,2.2,0,0,0,2.2,0,0,0
2022/10/20,0,0,0.780056338560155,2.2,0,0,0,2.2,0,0,0
2022/10/21,0,0,0.867000201750077,2.2,0,0,0,2.2,0,0,0
2022/10/22,0,0,0.765250161514931,2.2,0,0,0,2.2,0,0,0
2022/10/23,0,0,1.09422823260167,2.2,0,0,0,2.2,0,0,0
2022/10/24,0,0,1.31152822247585,2.2,0,0,0,2.2,0,0,0
2022/10/25,0,0,0.787123028281632,2.2,0,0,0,2.2,0,0,0
2022/10/26,0,0,0.766091817084149,2.2,0,0,0,2.2,0,0,0
2022/10/27,0,0,1.08996839315887,2.2,0,0,0,2.2,0,0,0
2022/10/28,0,0,1.04618329955891,2.2,0,0,0,2.2,0,0,0
2022/10/29,0,0,0.894333529290834,2.2,0,0,0,2.2,0,0,0
2022/10/30,0,0,0.708149809429266,2.2,0,0,0,2.2,0,0,0
2022/10/31,0,0,0.703741516769434,2.2,0,0,0,2.2,0,0,0
2022/11/1,0,0,0.755876590429408,2.2,0,0,0,2.2,0,0,0
2022/11/2,0,0,0.668587828507483,2.2,0,0,0,2.2,0,0,0
2022/11/3,0,0,0.744917628761772,2.2,0,0,0,2.2,0,0,0
2022/11/4,0,0,1.38105398090959,2.2,0,0,0,2.2,0,0,0
2022/11/5,0,0,0.563438271620295,2.2,0,0,0,2.2,0,0,0
2022/11/6,0,0,0.589078539925153,2.2,0,0,0,2.2,0,0,0
2022/11/7,0,0,1.44784695431373,2.2,0,0,0,2.2,0,0,0
2022/11/8,0,0,0.614875910223171,2.2,0,0,0,2.2,0,0,0
2022/11/9,0,0,0.407639300558464,2.2,0,0,0,2.2,0,0,0
2022/11/10,0,0,0.826401567731925,2.2,0,0,0,2.2,0,0,0
2022/11/11,0,0,0.543730248647201,2.2,0,0,0,2.2,0,0,0
2022/11/12,0,0,0.517987818296196,2.2,0,0,0,2.2,0,0,0
2022/11/13,0,0,0.509839619240941,2.2,0,0,0,2.2,0,0,0
2022/11/14,0,0,0.49751098305645,2.2,0,0,0,2.2,0,0,0
2022/11/15,0,0,0.497602103802694,2.2,0,0,0,2.2,0,0,0
2022/11/16,0,0,0.464888495620395,2.2,0,0,0,2.2,0,0,0
2022/11/17,0,0,0.514915170229061,2.2,0,0,0,2.2,0,0,0
2022/11/18,0,0,0.504233351770416,2.2,0,0,0,2.2,0,0,0
2022/11/19,0,0,0.520463799881758,2.2,0,0,0,2.2,0,0,0
2022/11/20,0,0,0.557459591710468,2.2,0,0,0,2.2,0,0,0
2022/11/21,0,0,0.5597466633215,2.2,0,0,0,2.2,0,0,0
2022/11/22,0,0,0.543334322934759,2.2,0,0,0,2.2,0,0,0
2022/11/23,0,0,0.522222585508152,2.2,0,0,0,2.2,0,0,0
2022/11/24,0,0,0.571590348913596,2.2,0,0,0,2.2,0,0,0
2022/11/25,0,0,0.56776518675663,2.2,0,0,0,2.2,0,0,0
2022/11/26,0,0,0.577008399094506,2.2,0,0,0,2.2,0,0,0
2022/11/27,0,0,0.467728074211998,2.2,0,0,0,2.2,0,0,0
2022/11/28,0,0,0.423593019766676,2.2,0,0,0,2.2,0,0,0
2022/11/29,0,0,0.418758960288736,2.2,0,0,0,2.2,0,0,0
2022/11/30,0,0,0.255769978594347,2.2,0,0,0,2.2,0,0,0
2022/12/1,0,0,0.676199277364177,2.2,0,0,0,2.2,0,0,0
2022/12/2,0,0,0.49197638020045,2.2,0,0,0,2.2,0,0,0
2022/12/3,0,0,0.334293303208827,2.2,0,0,0,2.2,0,0,0
2022/12/4,0,0,0.343107461646709,2.2,0,0,0,2.2,0,0,0
2022/12/5,0,0,0.338278026747419,2.2,0,0,0,2.2,0,0,0
2022/12/6,0,0,0.354769528324004,2.2,0,0,0,2.2,0,0,0
2022/12/7,0,0,0.493040966791591,2.2,0,0,0,2.2,0,0,0
2022/12/8,0,0,0.396642723246366,2.2,0,0,0,2.2,0,0,0
2022/12/9,0,0,0.335472234054506,2.2,0,0,0,2.2,0,0,0
